PARAMS
GeneratorVersion,1.0.0
RelX,0
RelY,91

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,90

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,89

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,88

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,87

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,86

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,84

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,83

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,82

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,81

PORT
Name,W1END0
Source,NULL0
Dest,W1END0
IO,INPUT
RelX,104
RelY,136

PORT
Name,W1END1
Source,NULL1
Dest,W1END1
IO,INPUT
RelX,103
RelY,136

PORT
Name,W1END2
Source,NULL2
Dest,W1END2
IO,INPUT
RelX,102
RelY,136

PORT
Name,W1END3
Source,NULL3
Dest,W1END3
IO,INPUT
RelX,101
RelY,136

PORT
Name,W2MID0
Source,NULL0
Dest,W2MID0
IO,INPUT
RelX,100
RelY,136

PORT
Name,W2MID1
Source,NULL1
Dest,W2MID1
IO,INPUT
RelX,99
RelY,136

PORT
Name,W2MID2
Source,NULL2
Dest,W2MID2
IO,INPUT
RelX,98
RelY,136

PORT
Name,W2MID3
Source,NULL3
Dest,W2MID3
IO,INPUT
RelX,97
RelY,136

PORT
Name,W2MID4
Source,NULL4
Dest,W2MID4
IO,INPUT
RelX,96
RelY,136

PORT
Name,W2MID5
Source,NULL5
Dest,W2MID5
IO,INPUT
RelX,95
RelY,136

PORT
Name,W2MID6
Source,NULL6
Dest,W2MID6
IO,INPUT
RelX,94
RelY,136

PORT
Name,W2MID7
Source,NULL7
Dest,W2MID7
IO,INPUT
RelX,93
RelY,136

PORT
Name,W2END0
Source,NULL0
Dest,W2END0
IO,INPUT
RelX,92
RelY,136

PORT
Name,W2END1
Source,NULL1
Dest,W2END1
IO,INPUT
RelX,91
RelY,136

PORT
Name,W2END2
Source,NULL2
Dest,W2END2
IO,INPUT
RelX,90
RelY,136

PORT
Name,W2END3
Source,NULL3
Dest,W2END3
IO,INPUT
RelX,89
RelY,136

PORT
Name,W2END4
Source,NULL4
Dest,W2END4
IO,INPUT
RelX,88
RelY,136

PORT
Name,W2END5
Source,NULL5
Dest,W2END5
IO,INPUT
RelX,87
RelY,136

PORT
Name,W2END6
Source,NULL6
Dest,W2END6
IO,INPUT
RelX,86
RelY,136

PORT
Name,W2END7
Source,NULL7
Dest,W2END7
IO,INPUT
RelX,85
RelY,136

PORT
Name,E1BEG0
Source,E1BEG0
Dest,NULL0
IO,OUTPUT
RelX,84
RelY,136

PORT
Name,E1BEG1
Source,E1BEG1
Dest,NULL1
IO,OUTPUT
RelX,83
RelY,136

PORT
Name,E1BEG2
Source,E1BEG2
Dest,NULL2
IO,OUTPUT
RelX,82
RelY,136

PORT
Name,E1BEG3
Source,E1BEG3
Dest,NULL3
IO,OUTPUT
RelX,81
RelY,136

PORT
Name,E2BEG0
Source,E2BEG0
Dest,NULL0
IO,OUTPUT
RelX,80
RelY,136

PORT
Name,E2BEG1
Source,E2BEG1
Dest,NULL1
IO,OUTPUT
RelX,79
RelY,136

PORT
Name,E2BEG2
Source,E2BEG2
Dest,NULL2
IO,OUTPUT
RelX,78
RelY,136

PORT
Name,E2BEG3
Source,E2BEG3
Dest,NULL3
IO,OUTPUT
RelX,77
RelY,136

PORT
Name,E2BEG4
Source,E2BEG4
Dest,NULL4
IO,OUTPUT
RelX,76
RelY,136

PORT
Name,E2BEG5
Source,E2BEG5
Dest,NULL5
IO,OUTPUT
RelX,75
RelY,136

PORT
Name,E2BEG6
Source,E2BEG6
Dest,NULL6
IO,OUTPUT
RelX,74
RelY,136

PORT
Name,E2BEG7
Source,E2BEG7
Dest,NULL7
IO,OUTPUT
RelX,73
RelY,136

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,72
RelY,136

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,71
RelY,136

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,70
RelY,136

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,69
RelY,136

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,68
RelY,136

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,67
RelY,136

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,66
RelY,136

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,65
RelY,136

PORT
Name,WW4END0
Source,NULL0
Dest,WW4END0
IO,INPUT
RelX,64
RelY,136

PORT
Name,WW4END1
Source,NULL1
Dest,WW4END1
IO,INPUT
RelX,63
RelY,136

PORT
Name,WW4END2
Source,NULL2
Dest,WW4END2
IO,INPUT
RelX,62
RelY,136

PORT
Name,WW4END3
Source,NULL3
Dest,WW4END3
IO,INPUT
RelX,61
RelY,136

PORT
Name,WW4END4
Source,NULL4
Dest,WW4END4
IO,INPUT
RelX,60
RelY,136

PORT
Name,WW4END5
Source,NULL5
Dest,WW4END5
IO,INPUT
RelX,59
RelY,136

PORT
Name,WW4END6
Source,NULL6
Dest,WW4END6
IO,INPUT
RelX,58
RelY,136

PORT
Name,WW4END7
Source,NULL7
Dest,WW4END7
IO,INPUT
RelX,57
RelY,136

PORT
Name,WW4END8
Source,NULL8
Dest,WW4END8
IO,INPUT
RelX,56
RelY,136

PORT
Name,WW4END9
Source,NULL9
Dest,WW4END9
IO,INPUT
RelX,55
RelY,136

PORT
Name,WW4END10
Source,NULL10
Dest,WW4END10
IO,INPUT
RelX,54
RelY,136

PORT
Name,WW4END11
Source,NULL11
Dest,WW4END11
IO,INPUT
RelX,53
RelY,136

PORT
Name,WW4END12
Source,NULL12
Dest,WW4END12
IO,INPUT
RelX,52
RelY,136

PORT
Name,WW4END13
Source,NULL13
Dest,WW4END13
IO,INPUT
RelX,51
RelY,136

PORT
Name,WW4END14
Source,NULL14
Dest,WW4END14
IO,INPUT
RelX,50
RelY,136

PORT
Name,WW4END15
Source,NULL15
Dest,WW4END15
IO,INPUT
RelX,49
RelY,136

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,NULL0
IO,OUTPUT
RelX,48
RelY,136

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,NULL1
IO,OUTPUT
RelX,47
RelY,136

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,NULL2
IO,OUTPUT
RelX,46
RelY,136

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,NULL3
IO,OUTPUT
RelX,45
RelY,136

PORT
Name,EE4BEG4
Source,EE4BEG4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,136

PORT
Name,EE4BEG5
Source,EE4BEG5
Dest,NULL5
IO,OUTPUT
RelX,43
RelY,136

PORT
Name,EE4BEG6
Source,EE4BEG6
Dest,NULL6
IO,OUTPUT
RelX,42
RelY,136

PORT
Name,EE4BEG7
Source,EE4BEG7
Dest,NULL7
IO,OUTPUT
RelX,41
RelY,136

PORT
Name,EE4BEG8
Source,EE4BEG8
Dest,NULL8
IO,OUTPUT
RelX,40
RelY,136

PORT
Name,EE4BEG9
Source,EE4BEG9
Dest,NULL9
IO,OUTPUT
RelX,39
RelY,136

PORT
Name,EE4BEG10
Source,EE4BEG10
Dest,NULL10
IO,OUTPUT
RelX,38
RelY,136

PORT
Name,EE4BEG11
Source,EE4BEG11
Dest,NULL11
IO,OUTPUT
RelX,37
RelY,136

PORT
Name,EE4BEG12
Source,EE4BEG12
Dest,NULL12
IO,OUTPUT
RelX,36
RelY,136

PORT
Name,EE4BEG13
Source,EE4BEG13
Dest,NULL13
IO,OUTPUT
RelX,35
RelY,136

PORT
Name,EE4BEG14
Source,EE4BEG14
Dest,NULL14
IO,OUTPUT
RelX,34
RelY,136

PORT
Name,EE4BEG15
Source,EE4BEG15
Dest,NULL15
IO,OUTPUT
RelX,33
RelY,136

PORT
Name,W6END0
Source,NULL0
Dest,W6END0
IO,INPUT
RelX,32
RelY,136

PORT
Name,W6END1
Source,NULL1
Dest,W6END1
IO,INPUT
RelX,31
RelY,136

PORT
Name,W6END2
Source,NULL2
Dest,W6END2
IO,INPUT
RelX,30
RelY,136

PORT
Name,W6END3
Source,NULL3
Dest,W6END3
IO,INPUT
RelX,29
RelY,136

PORT
Name,W6END4
Source,NULL4
Dest,W6END4
IO,INPUT
RelX,28
RelY,136

PORT
Name,W6END5
Source,NULL5
Dest,W6END5
IO,INPUT
RelX,27
RelY,136

PORT
Name,W6END6
Source,NULL6
Dest,W6END6
IO,INPUT
RelX,26
RelY,136

PORT
Name,W6END7
Source,NULL7
Dest,W6END7
IO,INPUT
RelX,25
RelY,136

PORT
Name,W6END8
Source,NULL8
Dest,W6END8
IO,INPUT
RelX,24
RelY,136

PORT
Name,W6END9
Source,NULL9
Dest,W6END9
IO,INPUT
RelX,23
RelY,136

PORT
Name,W6END10
Source,NULL10
Dest,W6END10
IO,INPUT
RelX,22
RelY,136

PORT
Name,W6END11
Source,NULL11
Dest,W6END11
IO,INPUT
RelX,21
RelY,136

PORT
Name,E6BEG0
Source,E6BEG0
Dest,NULL0
IO,OUTPUT
RelX,20
RelY,136

PORT
Name,E6BEG1
Source,E6BEG1
Dest,NULL1
IO,OUTPUT
RelX,19
RelY,136

PORT
Name,E6BEG2
Source,E6BEG2
Dest,NULL2
IO,OUTPUT
RelX,18
RelY,136

PORT
Name,E6BEG3
Source,E6BEG3
Dest,NULL3
IO,OUTPUT
RelX,17
RelY,136

PORT
Name,E6BEG4
Source,E6BEG4
Dest,NULL4
IO,OUTPUT
RelX,16
RelY,136

PORT
Name,E6BEG5
Source,E6BEG5
Dest,NULL5
IO,OUTPUT
RelX,15
RelY,136

PORT
Name,E6BEG6
Source,E6BEG6
Dest,NULL6
IO,OUTPUT
RelX,14
RelY,136

PORT
Name,E6BEG7
Source,E6BEG7
Dest,NULL7
IO,OUTPUT
RelX,13
RelY,136

PORT
Name,E6BEG8
Source,E6BEG8
Dest,NULL8
IO,OUTPUT
RelX,12
RelY,136

PORT
Name,E6BEG9
Source,E6BEG9
Dest,NULL9
IO,OUTPUT
RelX,11
RelY,136

PORT
Name,E6BEG10
Source,E6BEG10
Dest,NULL10
IO,OUTPUT
RelX,10
RelY,136

PORT
Name,E6BEG11
Source,E6BEG11
Dest,NULL11
IO,OUTPUT
RelX,9
RelY,136

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,80
RelX,80
RelY,80
RelX,80
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,81
RelX,79
RelY,81
RelX,79
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,82
RelX,78
RelY,82
RelX,78
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,83
RelX,77
RelY,83
RelX,77
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,84
RelX,76
RelY,84
RelX,76
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,85
RelX,75
RelY,85
RelX,75
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,86
RelX,74
RelY,86
RelX,74
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,87
RelX,73
RelY,87
RelX,73
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,88
RelX,72
RelY,88
RelX,72
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,89
RelX,71
RelY,89
RelX,71
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,90
RelX,70
RelY,90
RelX,70
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,91
RelX,69
RelY,91
RelX,69
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,92
RelX,68
RelY,92
RelX,68
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,93
RelX,67
RelY,93
RelX,67
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,94
RelX,66
RelY,94
RelX,66
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,95
RelX,65
RelY,95
RelX,65
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,96
RelX,64
RelY,96
RelX,64
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,97
RelX,63
RelY,97
RelX,63
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,98
RelX,62
RelY,98
RelX,62
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,99
RelX,61
RelY,99
RelX,61
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,100
RelX,60
RelY,100
RelX,60
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,101
RelX,59
RelY,101
RelX,59
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,102
RelX,58
RelY,102
RelX,58
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,103
RelX,57
RelY,103
RelX,57
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,104
RelX,56
RelY,104
RelX,56
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,105
RelX,55
RelY,105
RelX,55
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,106
RelX,54
RelY,106
RelX,54
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,107
RelX,53
RelY,107
RelX,53
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,108
RelX,52
RelY,108
RelX,52
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,109
RelX,51
RelY,109
RelX,51
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,110
RelX,50
RelY,110
RelX,50
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,111
RelX,49
RelY,111
RelX,49
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,112
RelX,48
RelY,112
RelX,48
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,113
RelX,47
RelY,113
RelX,47
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,114
RelX,46
RelY,114
RelX,46
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,115
RelX,45
RelY,115
RelX,45
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,116
RelX,44
RelY,116
RelX,44
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,117
RelX,43
RelY,117
RelX,43
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,118
RelX,42
RelY,118
RelX,42
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,119
RelX,41
RelY,119
RelX,41
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,200
RelX,80
RelY,200
RelX,80
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,199
RelX,79
RelY,199
RelX,79
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,198
RelX,78
RelY,198
RelX,78
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,197
RelX,77
RelY,197
RelX,77
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,196
RelX,76
RelY,196
RelX,76
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,195
RelX,75
RelY,195
RelX,75
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,194
RelX,74
RelY,194
RelX,74
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,193
RelX,73
RelY,193
RelX,73
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,192
RelX,72
RelY,192
RelX,72
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,191
RelX,71
RelY,191
RelX,71
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,190
RelX,70
RelY,190
RelX,70
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,189
RelX,69
RelY,189
RelX,69
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,188
RelX,68
RelY,188
RelX,68
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,187
RelX,67
RelY,187
RelX,67
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,186
RelX,66
RelY,186
RelX,66
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,185
RelX,65
RelY,185
RelX,65
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,184
RelX,64
RelY,184
RelX,64
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,183
RelX,63
RelY,183
RelX,63
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,182
RelX,62
RelY,182
RelX,62
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,181
RelX,61
RelY,181
RelX,61
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,180
RelX,60
RelY,180
RelX,60
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,179
RelX,59
RelY,179
RelX,59
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,178
RelX,58
RelY,178
RelX,58
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,177
RelX,57
RelY,177
RelX,57
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,176
RelX,56
RelY,176
RelX,56
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,175
RelX,55
RelY,175
RelX,55
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,174
RelX,54
RelY,174
RelX,54
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,173
RelX,53
RelY,173
RelX,53
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,172
RelX,52
RelY,172
RelX,52
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,171
RelX,51
RelY,171
RelX,51
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,170
RelX,50
RelY,170
RelX,50
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,169
RelX,49
RelY,169
RelX,49
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,168
RelX,48
RelY,168
RelX,48
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,167
RelX,47
RelY,167
RelX,47
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,166
RelX,46
RelY,166
RelX,46
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,165
RelX,45
RelY,165
RelX,45
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,164
RelX,44
RelY,164
RelX,44
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,163
RelX,43
RelY,163
RelX,43
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,162
RelX,42
RelY,162
RelX,42
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,161
RelX,41
RelY,161
RelX,41
RelY,320

WIRE
Name,NULL0 ⟶ W1END0
RelX,192
RelY,208
RelX,192
RelY,216
RelX,248
RelY,216

WIRE
Name,NULL1 ⟶ W1END1
RelX,191
RelY,208
RelX,191
RelY,217
RelX,248
RelY,217

WIRE
Name,NULL2 ⟶ W1END2
RelX,190
RelY,208
RelX,190
RelY,218
RelX,248
RelY,218

WIRE
Name,NULL3 ⟶ W1END3
RelX,189
RelY,208
RelX,189
RelY,219
RelX,248
RelY,219

WIRE
Name,NULL0 ⟶ W2MID0
RelX,188
RelY,208
RelX,188
RelY,220
RelX,248
RelY,220

WIRE
Name,NULL1 ⟶ W2MID1
RelX,187
RelY,208
RelX,187
RelY,221
RelX,248
RelY,221

WIRE
Name,NULL2 ⟶ W2MID2
RelX,186
RelY,208
RelX,186
RelY,222
RelX,248
RelY,222

WIRE
Name,NULL3 ⟶ W2MID3
RelX,185
RelY,208
RelX,185
RelY,223
RelX,248
RelY,223

WIRE
Name,NULL4 ⟶ W2MID4
RelX,184
RelY,208
RelX,184
RelY,224
RelX,248
RelY,224

WIRE
Name,NULL5 ⟶ W2MID5
RelX,183
RelY,208
RelX,183
RelY,225
RelX,248
RelY,225

WIRE
Name,NULL6 ⟶ W2MID6
RelX,182
RelY,208
RelX,182
RelY,226
RelX,248
RelY,226

WIRE
Name,NULL7 ⟶ W2MID7
RelX,181
RelY,208
RelX,181
RelY,227
RelX,248
RelY,227

WIRE
Name,NULL0 ⟶ W2END0
RelX,180
RelY,208
RelX,180
RelY,228
RelX,248
RelY,228

WIRE
Name,NULL1 ⟶ W2END1
RelX,179
RelY,208
RelX,179
RelY,229
RelX,248
RelY,229

WIRE
Name,NULL2 ⟶ W2END2
RelX,178
RelY,208
RelX,178
RelY,230
RelX,248
RelY,230

WIRE
Name,NULL3 ⟶ W2END3
RelX,177
RelY,208
RelX,177
RelY,231
RelX,248
RelY,231

WIRE
Name,NULL4 ⟶ W2END4
RelX,176
RelY,208
RelX,176
RelY,232
RelX,248
RelY,232

WIRE
Name,NULL5 ⟶ W2END5
RelX,175
RelY,208
RelX,175
RelY,233
RelX,248
RelY,233

WIRE
Name,NULL6 ⟶ W2END6
RelX,174
RelY,208
RelX,174
RelY,234
RelX,248
RelY,234

WIRE
Name,NULL7 ⟶ W2END7
RelX,173
RelY,208
RelX,173
RelY,235
RelX,248
RelY,235

WIRE
Name,E1BEG0 ⟶ NULL0
RelX,172
RelY,208
RelX,172
RelY,236
RelX,248
RelY,236

WIRE
Name,E1BEG1 ⟶ NULL1
RelX,171
RelY,208
RelX,171
RelY,237
RelX,248
RelY,237

WIRE
Name,E1BEG2 ⟶ NULL2
RelX,170
RelY,208
RelX,170
RelY,238
RelX,248
RelY,238

WIRE
Name,E1BEG3 ⟶ NULL3
RelX,169
RelY,208
RelX,169
RelY,239
RelX,248
RelY,239

WIRE
Name,E2BEG0 ⟶ NULL0
RelX,168
RelY,208
RelX,168
RelY,240
RelX,248
RelY,240

WIRE
Name,E2BEG1 ⟶ NULL1
RelX,167
RelY,208
RelX,167
RelY,241
RelX,248
RelY,241

WIRE
Name,E2BEG2 ⟶ NULL2
RelX,166
RelY,208
RelX,166
RelY,242
RelX,248
RelY,242

WIRE
Name,E2BEG3 ⟶ NULL3
RelX,165
RelY,208
RelX,165
RelY,243
RelX,248
RelY,243

WIRE
Name,E2BEG4 ⟶ NULL4
RelX,164
RelY,208
RelX,164
RelY,244
RelX,248
RelY,244

WIRE
Name,E2BEG5 ⟶ NULL5
RelX,163
RelY,208
RelX,163
RelY,245
RelX,248
RelY,245

WIRE
Name,E2BEG6 ⟶ NULL6
RelX,162
RelY,208
RelX,162
RelY,246
RelX,248
RelY,246

WIRE
Name,E2BEG7 ⟶ NULL7
RelX,161
RelY,208
RelX,161
RelY,247
RelX,248
RelY,247

WIRE
Name,E2BEGb0 ⟶ NULL0
RelX,160
RelY,208
RelX,160
RelY,248
RelX,248
RelY,248

WIRE
Name,E2BEGb1 ⟶ NULL1
RelX,159
RelY,208
RelX,159
RelY,249
RelX,248
RelY,249

WIRE
Name,E2BEGb2 ⟶ NULL2
RelX,158
RelY,208
RelX,158
RelY,250
RelX,248
RelY,250

WIRE
Name,E2BEGb3 ⟶ NULL3
RelX,157
RelY,208
RelX,157
RelY,251
RelX,248
RelY,251

WIRE
Name,E2BEGb4 ⟶ NULL4
RelX,156
RelY,208
RelX,156
RelY,252
RelX,248
RelY,252

WIRE
Name,E2BEGb5 ⟶ NULL5
RelX,155
RelY,208
RelX,155
RelY,253
RelX,248
RelY,253

WIRE
Name,E2BEGb6 ⟶ NULL6
RelX,154
RelY,208
RelX,154
RelY,254
RelX,248
RelY,254

WIRE
Name,E2BEGb7 ⟶ NULL7
RelX,153
RelY,208
RelX,153
RelY,255
RelX,248
RelY,255

WIRE
Name,NULL0 ⟶ WW4END0
RelX,152
RelY,208
RelX,152
RelY,256
RelX,248
RelY,256

WIRE
Name,NULL1 ⟶ WW4END1
RelX,151
RelY,208
RelX,151
RelY,257
RelX,248
RelY,257

WIRE
Name,NULL2 ⟶ WW4END2
RelX,150
RelY,208
RelX,150
RelY,258
RelX,248
RelY,258

WIRE
Name,NULL3 ⟶ WW4END3
RelX,149
RelY,208
RelX,149
RelY,259
RelX,248
RelY,259

WIRE
Name,NULL4 ⟶ WW4END4
RelX,148
RelY,208
RelX,148
RelY,260
RelX,248
RelY,260

WIRE
Name,NULL5 ⟶ WW4END5
RelX,147
RelY,208
RelX,147
RelY,261
RelX,248
RelY,261

WIRE
Name,NULL6 ⟶ WW4END6
RelX,146
RelY,208
RelX,146
RelY,262
RelX,248
RelY,262

WIRE
Name,NULL7 ⟶ WW4END7
RelX,145
RelY,208
RelX,145
RelY,263
RelX,248
RelY,263

WIRE
Name,NULL8 ⟶ WW4END8
RelX,144
RelY,208
RelX,144
RelY,264
RelX,248
RelY,264

WIRE
Name,NULL9 ⟶ WW4END9
RelX,143
RelY,208
RelX,143
RelY,265
RelX,248
RelY,265

WIRE
Name,NULL10 ⟶ WW4END10
RelX,142
RelY,208
RelX,142
RelY,266
RelX,248
RelY,266

WIRE
Name,NULL11 ⟶ WW4END11
RelX,141
RelY,208
RelX,141
RelY,267
RelX,248
RelY,267

WIRE
